TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-01-04 22:24:57,1767565497392,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/login,GET,_rsc=1yixr,200,vwdrh-1767565497392-0cf90d0a2c35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,middleware,/_middleware,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,10,iad1,244,2048,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,01KE5HT53M0EWA3618FBD7EYEK,Pw3hxvFjNepW,1
2026-01-04 22:24:57,1767565497392,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/login,GET,_rsc=1yixr,200,vwdrh-1767565497392-0cf90d0a2c35,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,static,/auth/login.segments/auth/login/__PAGE__.segment,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,478,gru1,,,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,,,
2026-01-04 22:24:57,1767565497381,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/login,GET,_rsc=17j2u,200,jdtjh-1767565497381-f6ff463417c1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,middleware,/_middleware,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,10,iad1,246,2048,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,01KE5HT539AT6KMMSKDZTKDXZR,oSAQt4qbH5mj,1
2026-01-04 22:24:57,1767565497381,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/login,GET,_rsc=17j2u,200,jdtjh-1767565497381-f6ff463417c1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,static,/auth/login.segments/auth/login.segment,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,526,gru1,,,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,,,
2026-01-04 22:24:56,1767565496967,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/login,GET,_rsc=1pn8p,200,8nmvz-1767565496967-2a6a771e9720,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,middleware,/_middleware,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,10,iad1,245,2048,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,01KE5HT4P5309KVPD997C3FTYX,oSAQt4qbH5mj,1
2026-01-04 22:24:56,1767565496967,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/login,GET,_rsc=1pn8p,200,8nmvz-1767565496967-2a6a771e9720,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,static,/auth/login.segments/_head.segment,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,468,gru1,,,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,,,
2026-01-04 22:24:56,1767565496937,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/sign-up,GET,_rsc=z397b,200,cdfft-1767565496937-8fbe490b81f9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,middleware,/_middleware,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,9,iad1,244,2048,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,01KE5HT4N7XRF2JDHZ4CSPG41A,oSAQt4qbH5mj,1
2026-01-04 22:24:56,1767565496937,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/sign-up,GET,_rsc=z397b,200,cdfft-1767565496937-8fbe490b81f9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,static,/auth/sign-up.segments/auth/sign-up/__PAGE__.segment,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,503,gru1,,,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,,,
2026-01-04 22:24:56,1767565496909,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/sign-up,GET,_rsc=1nto5,200,hrwpt-1767565496909-bfcdb1bc8479,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,middleware,/_middleware,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,10,iad1,243,2048,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,01KE5HT4M9897FJ06TKBNGNW5H,Pw3hxvFjNepW,1
2026-01-04 22:24:56,1767565496909,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/sign-up,GET,_rsc=1nto5,200,hrwpt-1767565496909-bfcdb1bc8479,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,static,/auth/sign-up.segments/auth/sign-up.segment,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,440,gru1,,,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,,,
2026-01-04 22:24:56,1767565496901,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/sign-up,GET,_rsc=m8rs8,200,vwdrh-1767565496901-959c45220b06,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,middleware,/_middleware,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,13,iad1,244,2048,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,01KE5HT4M4VN35Y6WDFF7V633G,oSAQt4qbH5mj,1
2026-01-04 22:24:56,1767565496901,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/auth/sign-up,GET,_rsc=m8rs8,200,vwdrh-1767565496901-959c45220b06,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,PRERENDER,static,/auth/sign-up.segments/auth.segment,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,472,gru1,,,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,,,
2026-01-04 22:24:56,1767565496527,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app/,HEAD,,204,jjs67-1767565496527-f748bae46615,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,preview,vercel/react-server-components-cve-vu-r6adwd,,middleware,/_middleware,v0-gardening-app-verde-git-3e5c23-planteejardins-8007s-projects.vercel.app,v0-gardening-app-verde-vivo-k23duedbj.vercel.app,dpl_3x9XT2zh76edbn54ZKfXYgjgLXc3,11,iad1,244,2048,,prj_chJLOcJzVM0Tsj7U5pcpwRKxGy1J,,,01KE5HT48FFGX44AJHNXGWAD90,oSAQt4qbH5mj,1
